"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"01/09/2025";"0000";"12,4";"12,4";"12,1";"88,0";"90,0";"87,0";"10,5";"10,6";"10,1";"868,8";"868,9";"868,5";"1,9";"18,0";"5,2";"";"0,0"
"01/09/2025";"0100";"12,1";"12,4";"12,1";"88,0";"89,0";"88,0";"10,1";"10,5";"10,1";"869,4";"869,4";"868,8";"1,3";"11,0";"5,5";"";"0,0"
"01/09/2025";"0200";"11,9";"12,1";"11,7";"91,0";"91,0";"87,0";"10,5";"10,5";"9,8";"869,6";"869,7";"869,4";"1,1";"23,0";"5,2";"";"0,0"
"01/09/2025";"0300";"11,7";"11,9";"11,7";"91,0";"92,0";"91,0";"10,4";"10,6";"10,3";"869,5";"869,7";"869,5";"0,9";"34,0";"3,0";"";"0,0"
"01/09/2025";"0400";"11,8";"12,1";"11,7";"90,0";"92,0";"89,0";"10,2";"10,5";"10,1";"869,1";"869,5";"869,1";"2,0";"14,0";"5,2";"";"0,0"
"01/09/2025";"0500";"11,5";"11,8";"11,3";"89,0";"93,0";"89,0";"9,9";"10,4";"9,8";"868,5";"869,1";"868,5";"1,6";"22,0";"5,2";"";"0,0"
"01/09/2025";"0600";"11,6";"11,7";"11,4";"93,0";"93,0";"89,0";"10,5";"10,5";"9,7";"868,0";"868,7";"868,0";"2,1";"26,0";"5,2";"";"0,0"
"01/09/2025";"0700";"11,7";"11,8";"11,5";"90,0";"93,0";"90,0";"10,2";"10,4";"10,2";"868,2";"868,3";"867,8";"2,1";"32,0";"4,8";"";"0,0"
"01/09/2025";"0800";"11,5";"11,7";"11,5";"91,0";"91,0";"89,0";"10,0";"10,1";"9,9";"867,8";"868,3";"867,8";"1,2";"19,0";"4,7";"";"0,0"
"01/09/2025";"0900";"11,3";"11,5";"11,2";"93,0";"95,0";"91,0";"10,1";"10,6";"10,0";"868,0";"868,1";"867,7";"1,4";"19,0";"4,0";"";"0,2"
"01/09/2025";"1000";"11,4";"11,5";"11,2";"90,0";"93,0";"89,0";"9,8";"10,2";"9,7";"867,5";"868,0";"867,3";"2,9";"31,0";"7,4";"11,90";"0,0"
"01/09/2025";"1100";"11,2";"11,4";"11,0";"87,0";"92,0";"86,0";"9,1";"9,8";"9,1";"868,0";"868,2";"867,5";"2,2";"15,0";"6,1";"165,40";"0,0"
"01/09/2025";"1200";"10,9";"11,2";"10,8";"93,0";"93,0";"87,0";"9,8";"9,9";"9,2";"868,2";"868,4";"868,0";"2,9";"18,0";"8,0";"406,40";"0,0"
"01/09/2025";"1300";"12,4";"12,5";"10,9";"88,0";"94,0";"88,0";"10,5";"10,7";"9,8";"868,2";"868,4";"868,0";"2,4";"12,0";"7,7";"1162,70";"0,0"
"01/09/2025";"1400";"13,5";"13,5";"12,1";"84,0";"91,0";"83,0";"10,8";"11,0";"10,3";"868,6";"868,6";"868,1";"2,6";"4,0";"8,3";"1370,10";"0,0"
"01/09/2025";"1500";"14,2";"14,3";"13,3";"80,0";"84,0";"80,0";"10,9";"11,1";"10,4";"868,5";"868,9";"868,3";"2,9";"10,0";"8,1";"1671,40";"0,0"
"01/09/2025";"1600";"14,2";"14,8";"13,8";"81,0";"83,0";"78,0";"11,0";"11,5";"10,5";"868,0";"868,6";"867,9";"2,3";"358,0";"8,1";"1954,60";"0,0"
"01/09/2025";"1700";"14,2";"14,4";"13,9";"83,0";"84,0";"81,0";"11,4";"11,6";"10,9";"868,8";"868,8";"868,0";"1,5";"355,0";"6,1";"1105,50";"0,0"
"01/09/2025";"1800";"14,4";"15,0";"14,2";"82,0";"83,0";"80,0";"11,5";"11,7";"11,1";"868,6";"868,9";"868,5";"1,5";"350,0";"4,8";"959,40";"0,0"
"01/09/2025";"1900";"14,0";"15,0";"14,0";"85,0";"85,0";"81,0";"11,5";"12,1";"11,2";"868,6";"868,7";"868,5";"1,2";"356,0";"5,4";"806,50";"0,0"
"01/09/2025";"2000";"13,6";"14,0";"13,3";"89,0";"92,0";"85,0";"11,7";"12,1";"11,4";"868,8";"869,0";"868,6";"1,0";"4,0";"4,4";"269,50";"0,0"
"01/09/2025";"2100";"12,8";"13,7";"12,8";"90,0";"90,0";"87,0";"11,1";"11,8";"11,1";"868,6";"869,1";"868,6";"1,1";"3,0";"3,2";"223,60";"0,0"
"01/09/2025";"2200";"12,5";"12,8";"12,5";"91,0";"92,0";"89,0";"11,1";"11,3";"11,0";"868,4";"868,6";"868,1";"2,3";"12,0";"5,9";"1,80";"0,0"
"01/09/2025";"2300";"12,5";"12,6";"12,5";"91,0";"92,0";"91,0";"11,0";"11,3";"11,0";"868,7";"868,7";"868,3";"2,0";"15,0";"6,3";"";"0,0"
"02/09/2025";"0000";"12,5";"12,6";"12,4";"90,0";"91,0";"90,0";"10,8";"11,1";"10,8";"868,5";"868,8";"868,4";"2,4";"15,0";"6,2";"";"0,0"
"02/09/2025";"0100";"12,3";"12,5";"12,3";"90,0";"91,0";"90,0";"10,8";"10,9";"10,7";"868,3";"868,6";"868,3";"2,8";"25,0";"5,4";"";"0,0"
"02/09/2025";"0200";"12,2";"12,4";"12,1";"90,0";"91,0";"90,0";"10,7";"10,9";"10,6";"868,6";"868,7";"868,2";"2,1";"19,0";"6,4";"";"0,0"
"02/09/2025";"0300";"12,1";"12,3";"12,0";"90,0";"91,0";"90,0";"10,5";"10,7";"10,5";"868,4";"868,7";"868,3";"2,4";"17,0";"6,1";"";"0,0"
"02/09/2025";"0400";"11,9";"12,1";"11,8";"92,0";"92,0";"90,0";"10,6";"10,6";"10,4";"868,2";"868,4";"868,1";"2,3";"11,0";"5,4";"";"0,0"
"02/09/2025";"0500";"11,9";"12,1";"11,8";"90,0";"92,0";"90,0";"10,4";"10,7";"10,3";"868,0";"868,2";"868,0";"2,0";"11,0";"7,4";"";"0,0"
"02/09/2025";"0600";"11,8";"12,0";"11,7";"89,0";"91,0";"89,0";"10,2";"10,4";"10,1";"867,5";"868,0";"867,5";"2,0";"14,0";"5,7";"";"0,0"
"02/09/2025";"0700";"12,0";"12,0";"11,7";"90,0";"91,0";"89,0";"10,4";"10,4";"10,1";"867,2";"867,5";"867,0";"2,5";"13,0";"5,6";"";"0,0"
"02/09/2025";"0800";"11,9";"12,0";"11,7";"89,0";"91,0";"89,0";"10,2";"10,4";"10,1";"867,4";"867,4";"867,2";"2,6";"13,0";"6,3";"";"0,0"
"02/09/2025";"0900";"12,1";"12,1";"11,8";"90,0";"91,0";"89,0";"10,4";"10,4";"10,2";"867,3";"867,4";"867,2";"2,6";"12,0";"7,2";"";"0,0"
"02/09/2025";"1000";"12,2";"12,3";"12,0";"90,0";"90,0";"89,0";"10,6";"10,7";"10,3";"867,7";"867,7";"867,3";"2,2";"8,0";"5,5";"51,10";"0,0"
"02/09/2025";"1100";"12,7";"12,7";"12,2";"89,0";"91,0";"89,0";"10,9";"11,0";"10,7";"868,5";"868,5";"867,7";"1,6";"13,0";"5,9";"385,70";"0,0"
"02/09/2025";"1200";"13,9";"14,0";"12,7";"84,0";"89,0";"84,0";"11,3";"11,5";"10,9";"868,7";"868,7";"868,4";"1,7";"7,0";"5,6";"823,80";"0,0"
"02/09/2025";"1300";"14,8";"14,8";"13,8";"81,0";"85,0";"81,0";"11,6";"11,7";"11,2";"868,2";"868,7";"868,2";"2,9";"14,0";"6,4";"1514,10";"0,0"
"02/09/2025";"1400";"15,9";"16,3";"14,8";"76,0";"82,0";"76,0";"11,7";"12,3";"11,3";"868,2";"868,3";"868,1";"2,6";"9,0";"6,8";"2366,00";"0,0"
"02/09/2025";"1500";"15,9";"16,7";"15,5";"76,0";"78,0";"73,0";"11,6";"12,2";"11,3";"867,9";"868,3";"867,8";"2,3";"1,0";"6,8";"2491,60";"0,0"
"02/09/2025";"1600";"17,1";"17,8";"15,9";"72,0";"77,0";"69,0";"12,1";"12,9";"11,3";"867,4";"868,0";"867,4";"2,0";"355,0";"6,1";"2604,80";"0,0"
"02/09/2025";"1700";"17,6";"18,4";"16,5";"71,0";"74,0";"70,0";"12,3";"13,1";"11,6";"866,6";"867,4";"866,6";"1,8";"355,0";"6,1";"2849,60";"0,0"
"02/09/2025";"1800";"16,4";"18,1";"15,8";"73,0";"78,0";"70,0";"11,5";"13,1";"11,2";"866,8";"866,8";"866,3";"1,4";"341,0";"6,1";"2071,10";"0,0"
"02/09/2025";"1900";"14,9";"16,6";"14,9";"78,0";"80,0";"72,0";"11,1";"12,1";"10,9";"866,6";"866,8";"866,5";"1,1";"351,0";"5,3";"807,40";"0,0"
"02/09/2025";"2000";"14,5";"14,9";"14,4";"82,0";"82,0";"78,0";"11,5";"11,5";"11,0";"866,2";"866,6";"866,2";"1,1";"346,0";"4,4";"369,50";"0,0"
"02/09/2025";"2100";"13,9";"14,5";"13,9";"85,0";"85,0";"82,0";"11,4";"11,6";"11,3";"866,1";"866,2";"866,0";"0,9";"2,0";"3,9";"216,10";"0,0"
"02/09/2025";"2200";"13,2";"13,9";"13,2";"88,0";"88,0";"85,0";"11,2";"11,4";"11,1";"866,0";"866,2";"866,0";"1,5";"13,0";"4,5";"1,10";"0,0"
"02/09/2025";"2300";"13,0";"13,2";"12,9";"90,0";"90,0";"88,0";"11,4";"11,4";"11,2";"866,1";"866,1";"865,9";"1,8";"8,0";"5,5";"";"0,0"
"03/09/2025";"0000";"12,9";"13,0";"12,8";"92,0";"92,0";"90,0";"11,6";"11,6";"11,4";"866,1";"866,3";"866,0";"2,2";"9,0";"5,8";"";"0,0"
"03/09/2025";"0100";"12,9";"12,9";"12,7";"93,0";"93,0";"92,0";"11,7";"11,7";"11,5";"866,0";"866,4";"866,0";"2,1";"9,0";"7,3";"";"0,0"
"03/09/2025";"0200";"12,7";"12,9";"12,7";"93,0";"93,0";"92,0";"11,7";"11,8";"11,5";"866,3";"866,3";"865,9";"1,4";"359,0";"5,8";"";"0,0"
"03/09/2025";"0300";"12,5";"12,8";"12,5";"96,0";"96,0";"93,0";"11,8";"11,9";"11,6";"865,9";"866,3";"865,9";"1,3";"4,0";"4,3";"";"0,0"
"03/09/2025";"0400";"12,2";"12,5";"12,2";"96,0";"96,0";"96,0";"11,6";"11,8";"11,6";"864,9";"865,9";"864,9";"1,8";"9,0";"6,3";"";"0,0"
"03/09/2025";"0500";"12,3";"12,3";"12,2";"94,0";"96,0";"94,0";"11,4";"11,6";"11,3";"863,9";"864,9";"863,9";"3,0";"21,0";"6,7";"";"0,0"
"03/09/2025";"0600";"12,2";"12,4";"12,2";"94,0";"94,0";"93,0";"11,2";"11,4";"11,2";"863,5";"864,0";"863,3";"2,0";"5,0";"7,5";"";"0,0"
"03/09/2025";"0700";"12,0";"12,2";"12,0";"95,0";"95,0";"94,0";"11,2";"11,3";"11,2";"864,0";"864,0";"863,4";"1,5";"354,0";"5,6";"";"0,0"
"03/09/2025";"0800";"11,9";"12,1";"11,9";"94,0";"95,0";"93,0";"10,9";"11,2";"10,9";"864,1";"864,1";"863,7";"1,5";"3,0";"6,6";"";"0,0"
"03/09/2025";"0900";"11,9";"12,1";"11,8";"94,0";"94,0";"93,0";"10,9";"11,0";"10,8";"864,5";"864,5";"863,8";"1,5";"357,0";"5,7";"";"0,0"
"03/09/2025";"1000";"12,1";"12,1";"11,8";"93,0";"94,0";"93,0";"11,0";"11,0";"10,8";"865,0";"865,0";"864,5";"1,9";"2,0";"5,4";"31,50";"0,0"
"03/09/2025";"1100";"13,1";"13,1";"12,1";"89,0";"93,0";"89,0";"11,4";"11,4";"11,0";"864,9";"865,3";"864,8";"2,0";"6,0";"5,3";"417,50";"0,0"
"03/09/2025";"1200";"13,8";"13,8";"13,1";"86,0";"89,0";"86,0";"11,6";"11,6";"11,2";"866,1";"866,1";"864,8";"1,2";"354,0";"5,5";"544,50";"0,0"
"03/09/2025";"1300";"15,1";"15,1";"13,8";"83,0";"87,0";"82,0";"12,2";"12,2";"11,5";"866,0";"866,2";"866,0";"1,1";"5,0";"3,9";"728,40";"0,0"
"03/09/2025";"1400";"16,0";"16,7";"15,1";"79,0";"83,0";"77,0";"12,4";"12,9";"11,9";"866,0";"866,3";"865,9";"1,0";"4,0";"4,2";"1614,90";"0,0"
"03/09/2025";"1500";"17,2";"17,8";"16,0";"72,0";"81,0";"72,0";"12,2";"13,3";"12,2";"865,4";"866,0";"865,3";"1,7";"350,0";"5,1";"2140,90";"0,0"
"03/09/2025";"1600";"18,3";"18,9";"17,1";"71,0";"75,0";"68,0";"13,1";"13,6";"12,2";"864,4";"865,5";"864,4";"1,6";"358,0";"5,1";"2694,80";"0,0"
"03/09/2025";"1700";"18,0";"19,0";"18,0";"70,0";"72,0";"66,0";"12,5";"13,2";"12,0";"863,7";"864,4";"863,7";"0,7";"2,0";"5,0";"2048,60";"0,0"
"03/09/2025";"1800";"18,0";"18,5";"17,5";"71,0";"72,0";"67,0";"12,7";"12,9";"12,1";"863,2";"863,7";"863,1";"0,9";"351,0";"3,9";"1427,50";"0,0"
